export_info:
  type: s-tock_aggregated_summary
  exported_at: "2026-02-16T17:26:59.017Z"
  exported_at_jst: "2026/02/17 02:26:59"
  period:
    start: "202402"
    end: "202601"
  shop_count: 19
  year_month_count: 24
shops[19]:
  - shop_code: "1"
    shop_name: アジアンビストロ Dai たまプラーザ本店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",7055064
      "202405",7357249
      "202406",7265534
      "202407",7966980
      "202408",7199579
      "202409",7063206
      "202410",7149083
      "202411",6916065
      "202412",7831786
      "202501",6880109
      "202502",6182179
      "202503",7716106
      "202504",7023918
      "202505",7589092
      "202506",7567185
      "202507",7665842
      "202508",8158135
      "202509",7204756
      "202510",7065683
      "202511",6675520
      "202512",8267818
      "202601",7402059
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202512",OZmall,15,45
      "202512",PayPayグルメ,1,7
      "202512",Retty,0,0
      "202512",ウォークイン,145,363
      "202512",かんたんネット予約,6,31
      "202512",かんたんネット予約プラス,2,4
      "202512",ぐるなび,8,19
      "202512",トレタ予約番,0,0
      "202512",ホットペッパー,20,69
      "202512",一休,31,124
      "202512",合計,460,1929
      "202512",食べログ,171,705
      "202512",電話,59,556
      "202601",Googleで予約,0,0
      "202601",Google検索,0,0
      "202601",OZmall,2,10
      "202601",PayPayグルメ,0,0
      "202601",Retty,0,0
      "202601",ウォークイン,114,289
      "202601",かんたんネット予約,1,2
      "202601",ぐるなび,3,9
      "202601",トレタ予約番,0,0
      "202601",ホットペッパー,19,80
      "202601",一休,21,102
      "202601",合計,360,1587
      "202601",食べログ,148,622
      "202601",電話,52,473
    media_data:
      gurunavi[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,56,182,386,653,0,0,10,0,0,35
        "202403",null,null,null,null,null,113,331,482,774,0,0,7,0,0,26
        "202404",null,null,null,null,null,63,219,497,867,0,0,11,0,0,55
        "202405",null,null,null,null,null,88,278,486,771,0,0,10,0,0,41
        "202406",null,null,null,null,null,92,250,587,922,0,0,9,0,0,37
        "202407",null,null,null,null,null,90,383,516,901,0,0,9,0,0,28
        "202408",null,null,null,null,null,48,198,281,533,0,0,4,0,0,16
        "202409",null,null,null,null,null,68,223,364,506,0,0,5,0,0,23
        "202410",null,null,null,null,null,43,118,268,400,0,0,3,0,0,9
        "202411",null,null,null,null,null,61,224,359,626,0,0,8,0,0,34
        "202412",null,null,null,null,null,54,170,376,600,0,0,12,0,0,32
        "202501",null,null,null,null,null,42,137,306,439,0,0,3,0,0,6
        "202502",null,null,null,null,null,28,96,212,346,0,0,3,0,0,14
        "202503",null,null,null,null,null,68,256,317,466,0,0,6,0,0,14
        "202504",null,null,null,null,null,97,303,321,468,0,0,36,0,0,105
        "202505",null,null,null,null,null,108,366,396,594,0,0,22,0,0,71
        "202506",null,null,null,null,null,77,224,305,428,0,0,21,0,0,67
        "202507",null,null,null,null,null,56,206,284,382,0,0,19,0,0,58
        "202508",null,null,null,null,null,39,153,289,492,0,0,8,0,0,21
        "202509",null,null,null,null,null,88,206,189,365,0,0,9,0,0,24
        "202510",null,null,null,null,null,93,246,368,611,0,0,6,0,0,15
        "202511",null,null,null,null,null,106,244,434,753,0,0,5,0,0,13
        "202512",null,null,null,null,null,107,293,416,591,0,0,8,0,0,23
        "202601",null,null,null,null,null,35,146,411,558,0,0,3,0,0,9
      hotpepper[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",ネット予約プラン,0,null,50,150,197,127,94,272,0,0,8,0,0,99
        "202403",ネット予約プラン,0,null,50,150,255.1,108,187,445,0,0,13,0,0,94
        "202404",ネット予約プラン,0,null,50,150,200.6,108,147,311,0,0,13,0,0,105
        "202405",ネット予約プラン,0,null,50,150,252.1,118,145,357,0,0,14,0,0,83
        "202406",ネット予約プラン,0,null,50,150,240.1,95,190,385,0,0,8,0,0,82
        "202407",ネット予約プラン,0,null,50,150,301.7,132,133,325,0,0,9,0,0,84
        "202408",ネット予約プラン,0,null,50,150,342,134,172,461,0,0,12,0,0,102
        "202409",ネット予約プラン,0,null,50,150,167.3,116,166,373,0,0,4,0,0,84
        "202410",ネット予約プラン,0,null,50,150,128,385,135,249,0,0,4,0,0,0
        "202411",ネット予約プラン,0,null,50,150,183,593,206,512,0,0,13,0,0,21
        "202412",ネット予約プラン,0,null,50,150,116,265,140,321,0,0,10,0,0,55
        "202501",ネット予約プラン,0,null,50,150,185,361,248,432,0,0,7,0,0,12
        "202502",ネット予約プラン,0,null,50,150,111,271,146,398,0,0,2,0,0,2
        "202503",ネット予約プラン,0,null,50,150,114,238,172,352,0,0,4,0,0,9
        "202504",ネット予約プラン,0,null,50,150,145,344,197,459,0,0,8,0,0,24
        "202505",ネット予約プラン,0,null,50,150,276,614,206,341,0,0,8,0,0,28
        "202506",ネット予約プラン,0,null,50,150,272,599,226,378,0,0,9,0,0,20
        "202507",ネット予約プラン,0,null,50,150,251,568,210,365,0,0,6,0,0,19
        "202508",Aプラン【価格1】,69000,0,10,50,361,762,304,707,0,0,22,0,0,77
        "202509",Aプラン【価格1】,69000,0,10,50,287,716,248,540,0,0,29,0,0,92
        "202510",Aプラン【価格1】,69000,0,10,50,318,680,325,631,0,0,18,0,0,65
        "202511",Aプラン【価格1】,69000,0,10,50,354,743,357,738,0,0,17,0,0,52
        "202512",Aプラン【価格1】,69000,0,10,50,303,674,274,665,0,0,20,0,0,69
        "202601",SSプレミアムプラン【価格2】,100000,null,10,50,635,1511,475,1156,0,0,27,0,0,80
      tabelog[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,3878,10058,1041,2589,8,63,71,21,237,258
        "202403",null,null,null,null,null,4923,12093,1315,2949,14,72,86,43,260,303
        "202404",null,null,null,null,null,4770,12547,1358,3380,9,74,83,29,261,290
        "202405",null,null,null,null,null,5123,13853,1420,3601,13,89,102,32,288,320
        "202406",null,null,null,null,null,5124,14092,1487,4008,14,86,100,48,315,363
        "202407",null,null,null,null,null,5483,14747,1911,5290,9,113,122,29,429,458
        "202408",null,null,null,null,null,6514,15234,1560,3804,13,105,118,28,334,362
        "202409",null,null,null,null,null,4942,13245,1312,3263,15,90,105,40,309,349
        "202410",null,null,null,null,null,6101,15243,1506,3582,14,81,95,35,297,332
        "202411",ベーシック,25000,null,100,200,5169,13337,1794,4393,22,60,82,85,265,350
        "202412",ベーシック,25000,null,100,200,5155,12562,1869,4250,55,69,124,168,355,523
        "202501",ベーシック,25000,null,100,200,5072,13014,1775,3973,31,62,93,116,347,463
        "202502",ベーシック,25000,null,100,200,4473,11682,1443,3764,24,60,84,86,318,404
        "202503",ベーシック,25000,null,100,200,6407,17129,1985,4930,51,90,141,161,463,624
        "202504",ベーシック,25000,null,100,200,5756,15635,1765,4067,33,87,120,110,384,494
        "202505",ベーシック,25000,null,100,200,6435,16423,1881,4389,49,79,128,182,346,528
        "202506",ベーシック,25000,null,100,200,6783,17611,2265,5495,33,115,148,115,521,636
        "202507",ベーシック,25000,null,100,200,6470,16875,2463,5651,36,109,145,111,522,633
        "202508",ベーシック,25000,null,100,200,5888,14601,1771,4903,36,111,147,116,425,541
        "202509",ベーシック,25000,null,100,200,5457,14326,1834,4487,32,88,120,103,386,489
        "202510",ベーシック,25000,null,100,200,5224,14093,1860,4400,29,83,112,93,415,508
        "202511",ベーシック,25000,null,100,200,5564,14724,1941,4742,33,81,114,132,362,494
        "202512",ベーシック,25000,null,100,200,6002,15356,1953,4815,54,97,151,203,431,634
        "202601",ベーシック,25000,null,100,200,5537,13715,1634,4012,46,80,126,179,366,545
    uber_data[24]{year_month,sales_amount,refund,offer_discount,delivery_discount,service_fee,ad_cost,final_amount,order_count,hourly_orders}:
      "202402",null,null,null,null,null,null,null,null,null
      "202403",null,null,null,null,null,null,null,null,null
      "202404",null,null,null,null,null,null,null,null,null
      "202405",null,null,null,null,null,null,null,null,null
      "202406",null,null,null,null,null,null,null,null,null
      "202407",null,null,null,null,null,null,null,null,null
      "202408",null,null,null,null,null,null,null,null,null
      "202409",null,null,null,null,null,null,null,null,null
      "202410",null,null,null,null,null,null,null,null,null
      "202411",null,null,null,null,null,null,null,null,null
      "202412",null,null,null,null,null,null,null,null,null
      "202501",null,null,null,null,null,null,null,null,null
      "202502",null,null,null,null,null,null,null,null,null
      "202503",null,null,null,null,null,null,null,null,null
      "202504",null,null,null,null,null,null,null,null,null
      "202505",null,null,null,null,null,null,null,null,null
      "202506",null,null,null,null,null,null,null,null,null
      "202507",null,null,null,null,null,null,null,null,null
      "202508",null,null,null,null,null,null,null,null,null
      "202509",null,null,null,null,null,null,null,null,null
      "202510",null,null,null,null,null,null,null,null,null
      "202511",null,null,null,null,null,null,null,null,null
      "202512",null,null,null,null,null,null,null,null,null
      "202601",null,null,null,null,null,null,null,null,null
    ad_cost_data[34]{year_month,media,plan_name,base_cost,actual_cost}:
      "202402",line,ライト,5000,null
      "202403",line,ライト,5000,null
      "202404",line,ライト,5000,null
      "202405",line,ライト,5000,null
      "202406",line,ライト,5000,null
      "202407",line,ライト,5000,null
      "202408",line,ライト,5000,null
      "202409",line,ライト,5000,null
      "202410",line,ライト,5000,null
      "202411",line,ライト,5000,null
      "202412",line,ライト,5000,null
      "202501",line,ライト,5000,null
      "202502",line,ライト,5000,null
      "202503",line,ライト,5000,null
      "202504",line,ライト,5000,null
      "202504",conetto,conetto基本料金,10000,null
      "202505",line,ライト,5000,null
      "202505",conetto,conetto基本料金,10000,null
      "202506",line,ライト,5000,null
      "202506",conetto,conetto基本料金,10000,null
      "202507",line,ライト,5000,null
      "202507",conetto,conetto基本料金,10000,null
      "202508",line,ライト,5000,null
      "202508",conetto,conetto基本料金,10000,null
      "202509",line,ライト,5000,null
      "202509",conetto,conetto基本料金,10000,null
      "202510",line,ライト,5000,null
      "202510",conetto,conetto基本料金,10000,null
      "202511",line,ライト,5000,null
      "202511",conetto,conetto基本料金,10000,null
      "202512",line,ライト,5000,null
      "202512",conetto,conetto基本料金,10000,null
      "202601",line,ライト,5000,null
      "202601",conetto,conetto基本料金,10000,null
  - shop_code: "8"
    shop_name: アジアンビストロ Dai 二子玉川店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",18832113
      "202405",20709572
      "202406",20567037
      "202407",20632113
      "202408",19203807
      "202409",19462523
      "202410",19614913
      "202411",20088520
      "202412",22392333
      "202501",18664326
      "202502",17817595
      "202503",22839850
      "202504",21688050
      "202505",25019987
      "202506",24829270
      "202507",25093685
      "202508",24486443
      "202509",21228283
      "202510",20438534
      "202511",21547942
      "202512",24145544
      "202601",20502733
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202410",Googleで予約,20,75
      "202410",Google検索,1,2
      "202410",OZmall,0,0
      "202410","PayPayグルメ:Yahoo",194,544
      "202410",ウォークイン,943,2126
      "202410",かんたんネット予約,11,33
      "202410",ぐるなび,179,519
      "202410",トレタ予約番,28,80
      "202410",ホットペッパー,140,397
      "202410",合計,2036,5512
      "202410",食べログ,279,836
      "202410",電話,241,900
      "202411",Googleで予約,29,91
      "202411",OZmall,0,0
      "202411","PayPayグルメ:Yahoo",252,670
      "202411",ウォークイン,1234,2728
      "202411",かんたんネット予約,14,52
      "202411",ぐるなび,130,385
      "202411",トレタ予約番,42,144
      "202411",ホットペッパー,154,452
      "202411",一休,0,0
      "202411",合計,2276,6020
      "202411",食べログ,229,717
      "202411",電話,192,781
      "202412",Googleで予約,26,101
      "202412",OZmall,0,0
      "202412","PayPayグルメ:Yahoo",223,683
      "202412",ウォークイン,1220,2759
      "202412",かんたんネット予約,20,61
      "202412",ぐるなび,106,320
      "202412",トレタ予約番,35,106
      "202412",ホットペッパー,161,482
      "202412",一休,0,0
      "202412",合計,2439,6723
      "202412",食べログ,435,1303
      "202412",電話,213,908
      "202501",Googleで予約,18,56
      "202501",OZmall,0,0
      "202501","PayPayグルメ:Yahoo",188,534
      "202501",ウォークイン,1122,2457
      "202501",かんたんネット予約,14,40
      "202501",ぐるなび,85,263
      "202501",トレタ予約番,26,99
      "202501",ホットペッパー,128,390
      "202501",一休,0,0
      "202501",合計,2152,5768
      "202501",食べログ,381,1253
      "202501",電話,190,676
      "202502",Googleで予約,27,98
      "202502",Google検索,1,2
      "202502",OZmall,0,0
      "202502","PayPayグルメ:Yahoo",117,325
      "202502",ウォークイン,1103,2432
      "202502",かんたんネット予約,13,47
      "202502",ぐるなび,115,302
      "202502",トレタ予約番,30,96
      "202502",ホットペッパー,157,445
      "202502",一休,0,0
      "202502",合計,2192,5663
      "202502",食べログ,464,1388
      "202502",電話,165,528
      "202503",Googleで予約,16,62
      "202503",OZmall,0,0
      "202503","PayPayグルメ:Yahoo",95,301
      "202503",ウォークイン,1347,2905
      "202503",かんたんネット予約,16,57
      "202503",ぐるなび,86,251
      "202503",トレタ予約番,49,158
      "202503",ホットペッパー,220,694
      "202503",一休,0,0
      "202503",合計,2615,7099
      "202503",食べログ,568,1802
      "202503",電話,218,869
      "202504",Googleで予約,21,64
      "202504",Google検索,0,0
      "202504",OZmall,0,0
      "202504","PayPayグルメ:Yahoo",43,126
      "202504",ウォークイン,1153,2513
      "202504",かんたんネット予約,17,57
      "202504",ぐるなび,105,307
      "202504",トレタ予約番,39,118
      "202504",ホットペッパー,228,593
      "202504",一休,0,0
      "202504",合計,2387,6348
      "202504",食べログ,546,1585
      "202504",電話,235,985
      "202505",Googleで予約,23,69
      "202505",Google検索,0,0
      "202505",OZmall,0,0
      "202505","PayPayグルメ:Yahoo",48,133
      "202505",ウォークイン,1216,2647
      "202505",かんたんネット予約,15,71
      "202505",ぐるなび,119,363
      "202505",トレタ予約番,62,182
      "202505",ホットペッパー,249,699
      "202505",一休,0,0
      "202505",合計,2592,7024
      "202505",食べログ,596,1758
      "202505",電話,264,1102
      "202506",Googleで予約,83,271
      "202506",Google検索,1,4
      "202506",OZmall,0,0
      "202506",PayPayグルメ,0,0
      "202506","PayPayグルメ:Yahoo",13,31
      "202506",ウォークイン,1231,2750
      "202506",かんたんネット予約,37,110
      "202506",かんたんネット予約プラス,7,17
      "202506",ぐるなび,98,298
      "202506",トレタ予約番,94,287
      "202506",ホットペッパー,247,743
